Species,SpeciesAnal,Site,TwigCodeNoPatrol,TwigArea_sum_A,TwigArea_sum_B,TwigArea_sum_C,TwigArea_sum_D,TwigHerbProp_A,TwigHerbProp_B,TwigHerbProp_C,TwigHerbProp_D,TwigHerbivory_sum_A,TwigHerbivory_sum_B,TwigHerbivory_sum_C,TwigHerbivory_sum_D
SP3,Eucalyptus_tereticornis,EUC,EUC_Eucalyptus_tereticornis_1CN2_Red,134.60559,147.5,564.67456,564.55,0.104405099,0.108875322,0.977864135,0.135484899,14.05351,16.05911,552.175,76.488
SP3,Eucalyptus_tereticornis,EUC,EUC_Eucalyptus_tereticornis_2CN2_Red,310.73818,333.054,533.06833,532.97,0.18251658,0.172182739,0.98102611,0.185830347,56.71487,57.34615,522.95395,99.042
SP3,Eucalyptus_tereticornis,EUC,EUC_Eucalyptus_tereticornis_3CN2_Red,273.9107,289.768,681.23653,681.043,0.290867863,0.272657126,0.98308713700000006,0.14046837,79.67182,79.00731,669.71487,95.665
SP3,Eucalyptus_tereticornis,EUC,EUC_Eucalyptus_tereticornis_4CN2_Red,608.26908,633.536,847.62528,847.486,0.17377944,0.170990109,0.980469164,0.102808778,105.70466,108.32839,831.07045,87.129
SP3,Eucalyptus_tereticornis,EUC,EUC_Eucalyptus_tereticornis_5CN2_Red,1514.29449,1560.018,540.58521,540.461,0.122410787,0.12945734,0.980837841,0.295196138,185.36598,201.95578,530.22643,159.542
SP3,Eucalyptus_tereticornis,EUC,EUC_Eucalyptus_tereticornis_1CN2_White,148.5855,161.731,361.25669,361.192,0.149566344,0.145526337,0.979411731,0.139823141,22.22339,23.53612,353.81904,50.503
SP3,Eucalyptus_tereticornis,EUC,EUC_Eucalyptus_tereticornis_2CN2_White,139.99327,146.926,353.1842,353.078,0.143882988,0.151808257,0.983630298,0.134148828,20.14265,22.30458,347.40268,47.365
SP3,Eucalyptus_tereticornis,EUC,EUC_Eucalyptus_tereticornis_3CN2_White,476.71752,496.362,165.67771,165.643,0.264045592,0.248094213,0.980154421,0.205055451,125.87516,123.14454,162.38974,33.966
SP3,Eucalyptus_tereticornis,EUC,EUC_Eucalyptus_tereticornis_4CN2_White,528.28208,560.485,188.70129,188.659,0.199234697,0.189893414,0.972439086,0.0997249,105.25212,106.43241,183.50051,18.814
SP3,Eucalyptus_tereticornis,EUC,EUC_Eucalyptus_tereticornis_5CN2_White,292.69248,305.084,213.40046,213.321,0.246767461,0.232643829,0.985517651,0.311202366,72.22698,70.97591,210.30992,66.386
SP4,Eucalyptus_tereticornis,EUC,EUC_Eucalyptus_tereticornis_1CN2_Blue,133.23908,144.916,1058.83678,1058.6423,0.083925227,0.090659831,0.975933392,0.163296507,11.18212,13.13806,1033.35417,172.87259
SP4,Eucalyptus_tereticornis,EUC,EUC_Eucalyptus_tereticornis_2CN2_Blue,251.30216,266.926,718.11235,718.00799,0.204636602,0.197406922,0.967626751,0.111301686,51.42562,52.69304,694.86472,79.9155
SP4,Eucalyptus_tereticornis,EUC,EUC_Eucalyptus_tereticornis_3CN2_Blue,1882.55254,1982.417,616.36952,616.29478,0.179371143,0.178950347,0.964615058,0.103560475,337.6756,354.75421,594.55932,63.82378
SP4,Eucalyptus_tereticornis,EUC,EUC_Eucalyptus_tereticornis_4CN2_Blue,274.81602,287.22,510.58609,510.49846,0.302885509,0.287035965,0.967188765,0.261589526,83.23779,82.44247,493.83313,133.54105
SP4,Eucalyptus_tereticornis,EUC,EUC_Eucalyptus_tereticornis_5CN2_Blue,571.29211,601.007,1113.92189,1113.77567,0.112224673,0.118676954,0.96553314,0.143518317,64.11307,71.32568,1075.5285,159.84721
SP4,Eucalyptus_tereticornis,EUC,EUC_Eucalyptus_tereticornis_1CN2_Red,177.61759,193.717,750.45368,750.28546,0.101144937,0.108197577,0.980771991,0.130699921,17.96512,20.95971,736.02395,98.06225
SP4,Eucalyptus_tereticornis,EUC,EUC_Eucalyptus_tereticornis_2CN2_Red,210.19812,229.155,793.36807,793.26951,0.137571687,0.134356833,0.98385419,0.100881061,28.91731,30.78854,780.5585,80.02587
SP4,Eucalyptus_tereticornis,EUC,EUC_Eucalyptus_tereticornis_3CN2_Red,1131.51389,1191.259,444.29101000000003,444.24525,0.092910357,0.102678695,0.983061305,0.040984209,105.12936,122.31692,436.7653,18.20704
SP4,Eucalyptus_tereticornis,EUC,EUC_Eucalyptus_tereticornis_4CN2_Red,556.28326,580.882,267.73259,267.66935,0.170397254,0.170264821,0.98208257,0.157491398,94.78914,98.90377,262.93551,42.15562
SP4,Eucalyptus_tereticornis,EUC,EUC_Eucalyptus_tereticornis_5CN2_Red,667.86084,711.948,1289.58502,1289.44853,0.139655351,0.141081708,0.982285107,0.177542472,93.27034,100.44284,1266.74016,228.93188
SP4,Eucalyptus_tereticornis,EUC,EUC_Eucalyptus_tereticornis_1CN2_White,150.6888,161.658,1269.79559,1269.58511,0.11850038,0.12325038,0.985063714,0.166399549,17.85668,19.92441,1250.82956,211.25839
SP4,Eucalyptus_tereticornis,EUC,EUC_Eucalyptus_tereticornis_2CN2_White,216.30573,230.218,768.77042,768.63765,0.188862866,0.185829301,0.981684649,0.114745212,40.85212,42.78125,754.69012,88.19749
SP4,Eucalyptus_tereticornis,EUC,EUC_Eucalyptus_tereticornis_5CN2_White,775.90317,820.003,1017.54676,1017.39532,0.083515718,0.094190777,0.981542922,0.103388111,64.80011,77.23672,998.76582,105.18658
SP2,Acacia_parramattensis,EUC,EUC_Acacia_parramattensis_2CN2_Blue,NA,NA,273.25945,273.17384,NA,NA,0.976017957,0.002230814,NA,NA,266.70613,0.6094
SP2,Acacia_parramattensis,EUC,EUC_Acacia_parramattensis_4CN2_Red,NA,NA,117.48557,117.36819,NA,NA,0.992294373,0.00145329,NA,NA,116.58027,0.17057
SP1,Bursaria_spinosa,EUC,EUC_Bursaria_spinosa_2CN2_Red,NA,NA,4.72144,4.552,NA,NA,0.984430597,0.060632689,NA,NA,4.64793,0.276
SP1,Bursaria_spinosa,EUC,EUC_Bursaria_spinosa_2CN2_White,NA,NA,2.76633,2.672,NA,NA,0.986516432,0.042664671,NA,NA,2.72903,0.114
SP4,Eucalyptus_tereticornis,EUC,EUC_Eucalyptus_tereticornis_3CN2_White,NA,NA,535.96052,535.87592,NA,NA,0.982018097,0.151456945,NA,NA,526.32293,81.16213
SP4,Eucalyptus_tereticornis,EUC,EUC_Eucalyptus_tereticornis_4CN2_White,NA,NA,575.69001,575.60042,NA,NA,0.983780646,0.227554386,NA,NA,566.35269,130.9804
